CODE ;FRANSE OMSCHRIJVING ;NEDERLANDSE OMSCHRIJVING ;DUITSE OMSCHRIJVING ;ENGELSE OMSCHRIJVING;FR AFKORTING;NL AFKORTING;DE AFKORTING;EN AFKORTING;BEGINDATUM ;EINDDATUM
001;Société coopérative européenne;Europese Coöperatieve Vennootschap;Europäische Genossenschaft;European cooperative society;SCE;SCE;SCE;SCE;30.11.2006;31.12.9999
002;Organisme de financement de pension;Organisme voor de financiering van pensioenen;Organismus für die Finanzierung von Pensionen;Pension scheme organisation;OFP;OFP;OFP;PENSIO;01.01.2007;31.12.9999
003;Unité TVA;BTW-eenheid;Mehrwertsteuereinheit;VAT-group;UTVA;BTWE;MWSE;VAT-GR;01.04.2007;31.12.9999
006;Société coopérative à responsabilité illimitée;Coöperatieve vennootschap met onbeperkte aansprakelijkheid;Genossenschaft mit unbeschränkter Haftung;Cooperative society with unlimited liability;SCRI;CVOA;Gen.mubH;CSUL;01.01.1800;30.04.2019
007;Société coopérative à responsabilité illimitée et solidaire, société coopérative de participation;Coöperatieve vennootschap met onbeperkte aansprakelijkheid, bij wijze van deelneming;Genossenschaft mit unbeschränkter gesamtschuldnerischer Haftung, Genossenschaft auf Beteiligung;Cooperative society with unlimited liability (profit share);SCRISCP;CVOACD;GugsHGB;CSULPS;01.01.1800;01.07.1996
008;Société coopérative à responsabilité limitée;Coöperatieve vennootschap met beperkte aansprakelijkheid;Genossenschaft mit beschränkter Haftung;Cooperative society with limited liability;SCRL;CVBA;Gen.mbH;CSLL;01.01.1800;30.04.2019
009;Société coopérative à responsabilité limitée, coopérative de participation;Coöperatieve vennootschap met beperkte aansprakelijkheid, bij wijze van deelneming;Genossenschaft mit beschränkter Haftung, Genossenschaft auf Beteiligung;Cooperative society with limited liability (profit share);SCRL CP;CVBA CD;GbHGB;CSLLPS;01.01.1800;01.07.1996
010;Société privée à responsabilité limitée unipersonnelle;Eenpersoons BVBA;Privatgesellschaft mit beschränkter Haftung mit einem Alleingesellschafter;Private limited liability company;SPRLU;EBVBA;PGmbHmA;PLIMLC;01.01.1800;01.01.1800
011;Société en nom collectif;Vennootschap onder firma;Offene Handelsgesellschaft;General partnership;SNC;VOF;OHG;GENPAR;01.01.1800;31.12.9999
012;Société en commandite simple;Gewone commanditaire vennootschap;Einfache Kommanditgesellschaft;Ordinary limited partnership;SCS;Comm.V;EKG;OLP;01.01.1800;30.04.2019
